Rk,Player,Age,Tm,Pos,G,GS,MP,FG%,Dist.,% of FGA by Distance_2P,% of FGA by Distance_0-3,% of FGA by Distance_3-10,% of FGA by Distance_10-16,% of FGA by Distance_16-3P,% of FGA by Distance_3P,FG% by Distance_2P,FG% by Distance_0-3,FG% by Distance_3-10,FG% by Distance_10-16,FG% by Distance_16-3P,FG% by Distance_3P,% of FG Ast'd_2P,% of FG Ast'd_3P,Dunks_%FGA,Dunks_#,Corner 3s_%3PA,Corner 3s_3P%,Heaves_Att.,Heaves_Md.,Awards
159.0,Ronnie Brewer,24.0,MEM,SG,5.0,0.0,80.0,0.231,13.5,1.0,0.308,0.0,0.0,0.692,0.0,0.231,0.5,0.0,0.0,0.111,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
160.0,Nenad KrstiÄ,26.0,OKC,C,76.0,76.0,1741.0,0.502,11.4,0.991,0.3,0.098,0.125,0.468,0.009,0.505,0.649,0.455,0.386,0.454,0.2,0.821,1.0,0.057,29.0,0.6,0.333,0.0,0.0,0
161.0,James Harden,20.0,OKC,SG,76.0,0.0,1738.0,0.403,14.7,0.571,0.325,0.045,0.033,0.168,0.429,0.424,0.468,0.308,0.368,0.381,0.375,0.379,0.925,0.048,25.0,0.19,0.468,2.0,0.0,0
162.0,Ramon Sessions,23.0,MIN,PG,82.0,1.0,1732.0,0.456,8.2,0.973,0.414,0.198,0.155,0.205,0.027,0.467,0.543,0.391,0.419,0.421,0.067,0.369,1.0,0.022,12.0,0.0,0.0,1.0,0.0,0
163.0,James Posey,33.0,NOH,SF,77.0,2.0,1731.0,0.365,18.9,0.299,0.186,0.041,0.032,0.041,0.701,0.437,0.5,0.357,0.455,0.214,0.335,0.489,0.877,0.006,0.0,0.26,0.333,1.0,0.0,0
164.0,Chris Douglas-Roberts,23.0,NJN,SF,67.0,38.0,1730.0,0.445,9.1,0.906,0.44,0.119,0.124,0.223,0.094,0.464,0.556,0.324,0.338,0.43,0.259,0.539,0.786,0.042,23.0,0.667,0.278,1.0,0.0,0
165.0,Ben Gordon,26.0,DET,SG,62.0,17.0,1730.0,0.416,16.3,0.665,0.17,0.099,0.107,0.289,0.335,0.465,0.496,0.522,0.507,0.411,0.321,0.352,0.787,0.004,2.0,0.265,0.339,2.0,0.0,0
166.0,Tony Parker,27.0,SAS,PG,56.0,50.0,1728.0,0.487,10.0,0.953,0.372,0.158,0.098,0.325,0.047,0.497,0.647,0.478,0.386,0.369,0.294,0.271,0.9,0.0,0.0,0.5,0.412,0.0,0.0,0
167.0,Kevin Love,21.0,MIN,PF,60.0,22.0,1714.0,0.45,9.5,0.836,0.427,0.176,0.105,0.127,0.164,0.474,0.565,0.386,0.338,0.402,0.33,0.527,0.914,0.026,16.0,0.132,0.571,5.0,0.0,6MOY-11
168.0,Chris Paul,24.0,NOH,PG,45.0,45.0,1712.0,0.493,14.0,0.801,0.192,0.141,0.173,0.295,0.199,0.514,0.607,0.489,0.5,0.473,0.409,0.069,0.404,0.0,0.0,0.047,0.833,1.0,0.0,AS
169.0,Jason Williams,34.0,ORL,PG,82.0,18.0,1703.0,0.444,18.7,0.481,0.192,0.026,0.052,0.211,0.519,0.512,0.61,0.545,0.455,0.433,0.38,0.124,0.631,0.0,0.0,0.176,0.538,6.0,0.0,0
170.0,Shannon Brown,24.0,LAL,SG,82.0,7.0,1700.0,0.427,15.4,0.681,0.253,0.063,0.074,0.291,0.319,0.474,0.587,0.405,0.364,0.419,0.328,0.487,0.903,0.076,41.0,0.196,0.243,7.0,1.0,0
171.0,Chris Andersen,31.0,DEN,PF,76.0,0.0,1695.0,0.566,4.0,0.988,0.769,0.052,0.036,0.131,0.012,0.573,0.627,0.385,0.222,0.424,0.0,0.711,0.0,0.315,69.0,0.0,0.0,2.0,0.0,0
172.0,J.J. Hickson,21.0,CLE,PF,81.0,73.0,1691.0,0.554,5.1,0.998,0.638,0.149,0.075,0.136,0.002,0.555,0.691,0.436,0.256,0.211,0.0,0.775,0.0,0.257,117.0,0.0,0.0,1.0,0.0,0
173.0,MickaÃ«l PiÃ©trus,27.0,ORL,SF,75.0,24.0,1687.0,0.432,18.6,0.432,0.189,0.02,0.033,0.189,0.568,0.502,0.637,0.545,0.389,0.382,0.379,0.564,0.862,0.046,22.0,0.448,0.387,3.0,0.0,0
174.0,Andrei Kirilenko,28.0,UTA,SF,58.0,35.0,1681.0,0.506,11.0,0.815,0.454,0.056,0.023,0.282,0.185,0.555,0.712,0.111,0.455,0.397,0.292,0.729,1.0,0.156,73.0,0.169,0.333,0.0,0.0,DPOY-16
175.0,Ronald Murray,30.0,2TM,SG,75.0,2.0,1673.0,0.392,14.7,0.676,0.259,0.073,0.119,0.225,0.324,0.431,0.52,0.36,0.321,0.409,0.312,0.447,0.754,0.009,5.0,0.285,0.397,5.0,0.0,0
175.0,Ronald Murray,30.0,CHA,SG,46.0,1.0,993.0,0.389,14.6,0.681,0.253,0.083,0.124,0.221,0.319,0.425,0.471,0.353,0.333,0.451,0.313,0.412,0.683,0.007,3.0,0.275,0.361,3.0,0.0,0
175.0,Ronald Murray,30.0,CHI,SG,29.0,1.0,680.0,0.397,14.7,0.669,0.268,0.059,0.11,0.232,0.331,0.44,0.589,0.375,0.3,0.349,0.311,0.5,0.857,0.011,2.0,0.3,0.444,2.0,0.0,0
176.0,Randy Foye,26.0,WAS,PG,70.0,38.0,1667.0,0.414,17.2,0.706,0.107,0.118,0.092,0.389,0.294,0.442,0.636,0.26,0.439,0.444,0.346,0.166,0.587,0.002,1.0,0.143,0.385,4.0,0.0,0
177.0,Will Bynum,27.0,DET,PG,63.0,20.0,1667.0,0.444,11.2,0.897,0.358,0.11,0.116,0.313,0.103,0.47,0.602,0.288,0.339,0.431,0.218,0.178,0.833,0.006,3.0,0.418,0.261,3.0,0.0,0
178.0,DeMar DeRozan,20.0,TOR,SG,77.0,65.0,1664.0,0.498,9.1,0.969,0.449,0.123,0.084,0.313,0.031,0.506,0.622,0.492,0.465,0.356,0.25,0.673,1.0,0.107,49.0,0.625,0.4,2.0,0.0,0
179.0,Tayshaun Prince,29.0,DET,SF,49.0,49.0,1664.0,0.486,12.5,0.874,0.233,0.167,0.148,0.326,0.126,0.503,0.689,0.433,0.419,0.444,0.37,0.494,1.0,0.057,31.0,0.603,0.386,0.0,0.0,0
180.0,Yi Jianlian,22.0,NJN,PF,52.0,51.0,1655.0,0.403,11.8,0.927,0.288,0.147,0.11,0.382,0.073,0.406,0.506,0.277,0.419,0.377,0.366,0.675,0.867,0.075,35.0,0.073,0.0,0.0,0.0,0
181.0,Kyle Lowry,23.0,HOU,PG,68.0,0.0,1651.0,0.397,11.9,0.707,0.397,0.119,0.067,0.125,0.293,0.448,0.516,0.382,0.387,0.328,0.272,0.224,0.892,0.0,0.0,0.206,0.5,4.0,0.0,6MOY-11
182.0,Kevin Martin,26.0,2TM,SG,46.0,43.0,1633.0,0.417,15.0,0.697,0.215,0.094,0.107,0.281,0.303,0.453,0.564,0.462,0.351,0.405,0.333,0.543,0.843,0.022,14.0,0.233,0.449,0.0,0.0,0
182.0,Kevin Martin,26.0,SAC,SG,22.0,21.0,774.0,0.398,15.3,0.676,0.201,0.109,0.1,0.265,0.324,0.419,0.544,0.432,0.294,0.367,0.355,0.51,0.846,0.012,3.0,0.282,0.484,0.0,0.0,0
182.0,Kevin Martin,26.0,HOU,SG,24.0,22.0,859.0,0.435,14.8,0.718,0.229,0.079,0.113,0.297,0.282,0.484,0.58,0.5,0.4,0.438,0.31,0.569,0.839,0.031,11.0,0.18,0.389,0.0,0.0,0
183.0,Juwan Howard,36.0,POR,C,73.0,27.0,1632.0,0.509,10.4,0.997,0.243,0.208,0.235,0.312,0.003,0.511,0.648,0.423,0.489,0.479,0.0,0.717,0.0,0.027,7.0,1.0,0.0,0.0,0.0,0
184.0,DontÃ© Greene,21.0,SAC,SF,76.0,50.0,1630.0,0.441,13.1,0.669,0.288,0.156,0.089,0.137,0.331,0.473,0.591,0.349,0.449,0.382,0.377,0.543,0.986,0.076,40.0,0.186,0.294,0.0,0.0,0
185.0,Antonio McDyess,35.0,SAS,PF,77.0,50.0,1617.0,0.479,13.3,0.995,0.229,0.035,0.173,0.558,0.005,0.481,0.684,0.333,0.351,0.448,0.0,0.854,0.0,0.037,14.0,0.0,0.0,0.0,0.0,0
186.0,Charlie Bell,30.0,MIL,SG,71.0,39.0,1611.0,0.381,17.3,0.549,0.185,0.032,0.074,0.257,0.451,0.395,0.476,0.214,0.394,0.36,0.365,0.615,0.945,0.002,0.0,0.525,0.41,1.0,0.0,0
187.0,Damien Wilkins,30.0,MIN,SF,80.0,31.0,1585.0,0.433,12.2,0.84,0.302,0.123,0.16,0.255,0.16,0.459,0.635,0.319,0.393,0.361,0.295,0.537,0.722,0.052,18.0,0.426,0.192,3.0,1.0,0
188.0,Carlos Arroyo,30.0,MIA,PG,72.0,35.0,1585.0,0.475,16.0,0.933,0.115,0.032,0.173,0.613,0.067,0.489,0.488,0.417,0.554,0.474,0.28,0.368,0.714,0.0,0.0,0.6,0.2,0.0,0.0,0
189.0,Keith Bogans,29.0,SAS,SF,79.0,50.0,1559.0,0.403,17.5,0.342,0.242,0.05,0.02,0.03,0.658,0.49,0.597,0.2,0.333,0.222,0.357,0.54,0.971,0.0,0.0,0.561,0.364,2.0,0.0,0
190.0,Nick Collison,29.0,OKC,C,75.0,5.0,1557.0,0.589,4.8,0.987,0.65,0.142,0.058,0.136,0.013,0.593,0.677,0.455,0.389,0.429,0.25,0.652,1.0,0.117,35.0,0.25,0.0,1.0,0.0,0
191.0,Hakim Warrick,27.0,2TM,PF,76.0,6.0,1557.0,0.482,8.1,0.987,0.451,0.102,0.167,0.267,0.013,0.486,0.617,0.393,0.37,0.374,0.143,0.621,1.0,0.169,88.0,0.286,0.5,0.0,0.0,0
191.0,Hakim Warrick,27.0,MIL,PF,48.0,6.0,1024.0,0.481,8.5,0.984,0.442,0.103,0.161,0.278,0.016,0.487,0.617,0.41,0.344,0.39,0.167,0.624,1.0,0.164,59.0,0.333,0.5,0.0,0.0,0
191.0,Hakim Warrick,27.0,CHI,PF,28.0,0.0,533.0,0.483,7.8,0.994,0.471,0.099,0.18,0.244,0.006,0.485,0.617,0.353,0.419,0.333,0.0,0.614,0.0,0.18,29.0,0.0,0.0,0.0,0.0,0
192.0,Willie Green,28.0,PHI,SG,73.0,18.0,1553.0,0.457,16.1,0.75,0.173,0.076,0.122,0.379,0.25,0.494,0.574,0.512,0.424,0.476,0.346,0.463,0.915,0.009,5.0,0.257,0.429,4.0,1.0,0
193.0,Richard Hamilton,31.0,DET,SG,46.0,46.0,1552.0,0.409,15.7,0.808,0.103,0.068,0.28,0.356,0.192,0.435,0.541,0.408,0.438,0.408,0.297,0.683,0.854,0.003,1.0,0.449,0.339,1.0,0.0,0
194.0,Jason Maxiell,26.0,DET,C,76.0,29.0,1550.0,0.511,8.0,0.998,0.414,0.147,0.214,0.222,0.002,0.512,0.663,0.475,0.427,0.337,0.0,0.656,0.0,0.147,54.0,0.0,0.0,0.0,0.0,0
195.0,J.J. Barea,25.0,DAL,PG,78.0,18.0,1546.0,0.44,12.7,0.702,0.324,0.129,0.095,0.154,0.298,0.476,0.55,0.294,0.48,0.469,0.357,0.142,0.554,0.0,0.0,0.134,0.381,0.0,0.0,0
196.0,Roger Mason,29.0,SAS,SG,79.0,5.0,1515.0,0.389,20.2,0.468,0.087,0.016,0.046,0.319,0.532,0.453,0.535,0.25,0.304,0.462,0.333,0.514,0.807,0.004,1.0,0.33,0.379,0.0,0.0,0
197.0,Delonte West,26.0,CLE,SG,60.0,3.0,1500.0,0.445,11.4,0.823,0.321,0.126,0.211,0.165,0.177,0.471,0.55,0.418,0.391,0.458,0.325,0.331,0.8,0.032,13.0,0.351,0.296,1.0,0.0,0
198.0,C.J. Miles,22.0,UTA,SF,63.0,28.0,1497.0,0.429,15.2,0.614,0.26,0.075,0.075,0.205,0.386,0.484,0.644,0.381,0.333,0.374,0.341,0.593,0.919,0.057,26.0,0.171,0.378,1.0,0.0,0
199.0,Dorell Wright,24.0,MIA,SF,72.0,1.0,1496.0,0.463,15.3,0.625,0.248,0.055,0.064,0.258,0.375,0.508,0.731,0.435,0.407,0.333,0.389,0.571,0.984,0.086,33.0,0.618,0.412,1.0,0.0,0
200.0,DeJuan Blair,20.0,SAS,PF,82.0,23.0,1494.0,0.556,2.9,0.996,0.707,0.22,0.059,0.01,0.004,0.558,0.626,0.367,0.483,0.4,0.0,0.596,0.0,0.069,31.0,0.0,0.0,1.0,0.0,0
201.0,Chase Budinger,21.0,HOU,SF,74.0,4.0,1488.0,0.441,15.2,0.559,0.283,0.057,0.057,0.163,0.441,0.497,0.588,0.344,0.313,0.457,0.369,0.764,0.946,0.051,27.0,0.313,0.385,1.0,0.0,0
202.0,Mike Dunleavy,29.0,IND,SF,67.0,15.0,1486.0,0.41,16.9,0.577,0.206,0.079,0.057,0.235,0.423,0.478,0.652,0.409,0.5,0.344,0.318,0.714,0.987,0.004,2.0,0.191,0.267,2.0,0.0,0
203.0,AndrÃ©s Nocioni,30.0,SAC,SF,75.0,28.0,1477.0,0.399,15.4,0.576,0.211,0.143,0.055,0.167,0.424,0.408,0.508,0.345,0.375,0.347,0.386,0.529,0.99,0.005,3.0,0.229,0.404,0.0,0.0,0
204.0,Jordan Farmar,23.0,LAL,PG,82.0,0.0,1474.0,0.435,15.9,0.555,0.26,0.047,0.089,0.159,0.445,0.483,0.59,0.458,0.304,0.415,0.376,0.486,0.756,0.021,10.0,0.188,0.419,1.0,0.0,0
205.0,D.J. Augustin,22.0,CHA,PG,80.0,2.0,1472.0,0.386,15.6,0.591,0.283,0.06,0.076,0.172,0.409,0.381,0.415,0.423,0.364,0.32,0.393,0.286,0.829,0.0,0.0,0.208,0.459,5.0,0.0,0
206.0,Amir Johnson,22.0,TOR,PF,82.0,5.0,1453.0,0.623,4.3,0.988,0.659,0.225,0.024,0.081,0.012,0.63,0.732,0.413,0.375,0.481,0.0,0.678,0.0,0.153,49.0,0.25,0.0,3.0,0.0,0
207.0,Goran DragiÄ,23.0,PHO,PG,80.0,2.0,1442.0,0.452,14.6,0.617,0.283,0.077,0.108,0.149,0.383,0.488,0.612,0.421,0.396,0.356,0.394,0.264,0.662,0.014,6.0,0.16,0.467,2.0,0.0,0
208.0,Rudy FernÃ¡ndez,24.0,POR,SG,62.0,2.0,1441.0,0.378,19.6,0.371,0.106,0.059,0.085,0.121,0.629,0.395,0.622,0.44,0.222,0.294,0.368,0.597,0.827,0.009,4.0,0.252,0.313,1.0,0.0,0
209.0,Anthony Tolliver,24.0,2TM,PF,46.0,29.0,1427.0,0.43,19.6,0.661,0.254,0.089,0.067,0.252,0.339,0.481,0.667,0.425,0.2,0.389,0.329,0.797,1.0,0.06,26.0,0.296,0.356,0.0,0.0,0
209.0,Anthony Tolliver,24.0,POR,PF,2.0,0.0,4.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
209.0,Anthony Tolliver,24.0,GSW,PF,44.0,29.0,1423.0,0.431,15.0,0.663,0.254,0.089,0.067,0.252,0.337,0.481,0.667,0.425,0.2,0.389,0.331,0.797,1.0,0.06,26.0,0.298,0.356,0.0,0.0,0
210.0,Nick Young,24.0,WAS,SG,74.0,23.0,1421.0,0.418,16.2,0.695,0.149,0.084,0.145,0.317,0.305,0.423,0.554,0.277,0.358,0.429,0.406,0.512,0.942,0.014,6.0,0.365,0.435,1.0,0.0,0
211.0,Rafer Alston,33.0,2TM,PG,52.0,38.0,1421.0,0.348,15.0,0.623,0.233,0.168,0.049,0.173,0.377,0.349,0.404,0.373,0.318,0.26,0.345,0.124,0.828,0.0,0.0,0.19,0.406,1.0,0.0,0
211.0,Rafer Alston,33.0,NJN,PG,27.0,13.0,766.0,0.343,13.8,0.686,0.245,0.188,0.058,0.195,0.314,0.353,0.412,0.385,0.375,0.241,0.322,0.104,0.75,0.0,0.0,0.138,0.167,1.0,0.0,0
211.0,Rafer Alston,33.0,MIA,PG,25.0,25.0,655.0,0.355,16.2,0.521,0.213,0.136,0.036,0.136,0.479,0.341,0.389,0.348,0.167,0.304,0.37,0.167,0.9,0.0,0.0,0.247,0.55,0.0,0.0,0
212.0,Darius Songaila,31.0,NOH,C,75.0,1.0,1410.0,0.494,12.1,0.988,0.275,0.117,0.125,0.471,0.012,0.498,0.642,0.491,0.393,0.443,0.167,0.808,1.0,0.002,0.0,0.167,0.0,0.0,0.0,0
213.0,Antoine Wright,25.0,TOR,SF,67.0,10.0,1392.0,0.406,16.1,0.566,0.248,0.083,0.058,0.178,0.434,0.46,0.566,0.242,0.348,0.451,0.335,0.365,0.897,0.02,5.0,0.491,0.424,5.0,1.0,0
214.0,Wayne Ellington,22.0,MIN,SG,76.0,1.0,1384.0,0.424,16.4,0.638,0.196,0.078,0.063,0.301,0.362,0.441,0.648,0.457,0.357,0.319,0.395,0.484,0.797,0.013,6.0,0.253,0.463,1.0,0.0,0
215.0,Sonny Weems,23.0,TOR,SG,69.0,19.0,1368.0,0.515,11.7,0.967,0.297,0.129,0.144,0.397,0.033,0.528,0.669,0.508,0.394,0.478,0.133,0.654,0.5,0.096,39.0,0.133,0.0,2.0,0.0,0
216.0,Zydrunas Ilgauskas,34.0,CLE,C,64.0,6.0,1339.0,0.443,12.1,0.947,0.313,0.1,0.066,0.468,0.053,0.441,0.62,0.364,0.276,0.361,0.478,0.705,1.0,0.027,11.0,0.957,0.455,0.0,0.0,0
217.0,Serge Ibaka,20.0,OKC,PF,73.0,0.0,1323.0,0.543,6.3,0.995,0.468,0.219,0.168,0.141,0.005,0.543,0.624,0.531,0.452,0.404,0.5,0.65,1.0,0.159,51.0,0.5,1.0,0.0,0.0,0
218.0,Joel Anthony,27.0,MIA,C,80.0,16.0,1322.0,0.478,3.0,1.0,0.604,0.352,0.038,0.006,0.0,0.478,0.51,0.429,0.5,0.0,0.0,0.632,0.0,0.214,25.0,0.0,0.0,0.0,0.0,0
219.0,Sam Young,24.0,MEM,SF,80.0,1.0,1321.0,0.451,9.1,0.887,0.441,0.151,0.072,0.223,0.113,0.483,0.598,0.387,0.333,0.369,0.196,0.39,0.818,0.08,32.0,0.321,0.222,0.0,0.0,0
220.0,Ty Lawson,22.0,DEN,PG,65.0,8.0,1318.0,0.515,10.0,0.787,0.454,0.123,0.067,0.144,0.213,0.544,0.605,0.354,0.577,0.5,0.41,0.228,0.971,0.003,1.0,0.193,0.5,1.0,0.0,0
221.0,Maurice Evans,31.0,ATL,SF,79.0,5.0,1317.0,0.445,14.5,0.57,0.303,0.033,0.099,0.135,0.43,0.527,0.622,0.615,0.359,0.415,0.337,0.576,0.912,0.102,38.0,0.544,0.326,0.0,0.0,0
222.0,Jerryd Bayless,21.0,POR,SG,74.0,11.0,1304.0,0.414,12.6,0.81,0.36,0.054,0.07,0.325,0.19,0.437,0.54,0.192,0.265,0.401,0.315,0.292,0.931,0.025,10.0,0.543,0.3,1.0,0.0,0
223.0,Erick Dampier,34.0,DAL,C,55.0,47.0,1280.0,0.624,2.1,0.986,0.808,0.131,0.038,0.009,0.014,0.629,0.651,0.536,0.625,0.0,0.333,0.644,1.0,0.169,32.0,0.333,1.0,1.0,0.0,0
224.0,Eric Maynor,22.0,2TM,PG,81.0,2.0,1269.0,0.418,11.4,0.807,0.223,0.323,0.106,0.155,0.193,0.444,0.463,0.412,0.513,0.439,0.31,0.144,0.818,0.0,0.0,0.07,0.2,1.0,0.0,0
224.0,Eric Maynor,22.0,UTA,PG,26.0,2.0,363.0,0.391,10.7,0.82,0.278,0.331,0.105,0.105,0.18,0.431,0.432,0.432,0.5,0.357,0.208,0.191,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
224.0,Eric Maynor,22.0,OKC,PG,55.0,0.0,906.0,0.434,12.1,0.8,0.191,0.319,0.106,0.183,0.2,0.452,0.489,0.4,0.52,0.465,0.362,0.118,0.765,0.0,0.0,0.106,0.2,0.0,0.0,0
225.0,Shaquille O'Neal,37.0,CLE,C,53.0,53.0,1240.0,0.566,3.4,0.998,0.583,0.359,0.05,0.006,0.002,0.567,0.663,0.434,0.478,0.0,0.0,0.565,0.0,0.177,76.0,0.0,0.0,0.0,0.0,0
226.0,Craig Smith,26.0,LAC,PF,75.0,2.0,1232.0,0.569,3.2,0.987,0.7,0.181,0.048,0.058,0.013,0.574,0.64,0.5,0.316,0.217,0.2,0.658,1.0,0.048,19.0,0.4,0.5,0.0,0.0,0
227.0,Ryan Hollins,25.0,MIN,C,73.0,27.0,1223.0,0.558,6.9,0.997,0.465,0.172,0.182,0.178,0.003,0.56,0.716,0.423,0.473,0.37,0.0,0.639,0.0,0.208,60.0,0.0,0.0,0.0,0.0,0
228.0,Kris Humphries,24.0,2TM,PF,69.0,0.0,1221.0,0.441,8.0,0.998,0.424,0.118,0.199,0.257,0.002,0.442,0.555,0.292,0.346,0.4,0.0,0.639,0.0,0.098,38.0,0.0,0.0,0.0,0.0,0
228.0,Kris Humphries,24.0,DAL,PF,25.0,0.0,315.0,0.461,7.3,1.0,0.522,0.07,0.139,0.27,0.0,0.461,0.567,0.375,0.25,0.387,0.0,0.679,0.0,0.13,14.0,0.0,0.0,0.0,0.0,0
228.0,Kris Humphries,24.0,NJN,PF,44.0,0.0,906.0,0.433,8.8,0.997,0.386,0.137,0.222,0.253,0.003,0.435,0.549,0.275,0.369,0.405,0.0,0.622,0.0,0.085,24.0,0.0,0.0,0.0,0.0,0
229.0,Tyrus Thomas,23.0,2TM,C,54.0,3.0,1220.0,0.462,8.2,0.993,0.433,0.14,0.136,0.283,0.007,0.465,0.56,0.271,0.404,0.445,0.0,0.665,0.0,0.136,51.0,0.333,0.0,0.0,0.0,0
229.0,Tyrus Thomas,23.0,CHI,PF,29.0,3.0,678.0,0.483,8.3,0.995,0.444,0.146,0.093,0.312,0.005,0.485,0.582,0.3,0.368,0.469,0.0,0.727,0.0,0.137,26.0,0.0,0.0,0.0,0.0,0
229.0,Tyrus Thomas,23.0,CHA,C,25.0,0.0,542.0,0.442,8.2,0.991,0.423,0.135,0.177,0.256,0.009,0.446,0.538,0.241,0.421,0.418,0.0,0.6,0.0,0.135,25.0,0.5,0.0,0.0,0.0,0
230.0,Eddie House,31.0,2TM,PG,68.0,0.0,1217.0,0.38,20.4,0.501,0.075,0.013,0.033,0.38,0.499,0.412,0.5,0.333,0.267,0.41,0.348,0.681,0.873,0.0,0.0,0.225,0.353,0.0,0.0,0
230.0,Eddie House,31.0,BOS,PG,50.0,0.0,846.0,0.401,21.2,0.481,0.056,0.016,0.031,0.379,0.519,0.419,0.5,0.4,0.4,0.41,0.383,0.8,0.922,0.0,0.0,0.251,0.357,0.0,0.0,0
230.0,Eddie House,31.0,NYK,SG,18.0,0.0,371.0,0.331,19.5,0.549,0.12,0.008,0.038,0.383,0.451,0.397,0.5,0.0,0.0,0.412,0.25,0.414,0.667,0.0,0.0,0.15,0.333,0.0,0.0,0
231.0,T.J. Ford,26.0,IND,PG,47.0,32.0,1189.0,0.445,11.6,0.88,0.316,0.105,0.184,0.275,0.12,0.484,0.545,0.5,0.416,0.452,0.16,0.197,0.625,0.002,1.0,0.34,0.118,2.0,0.0,0
232.0,Gilbert Arenas,28.0,WAS,PG,32.0,32.0,1169.0,0.411,15.6,0.706,0.203,0.11,0.093,0.3,0.294,0.437,0.528,0.353,0.421,0.411,0.348,0.163,0.508,0.003,1.0,0.066,0.25,1.0,0.0,0
233.0,Lou Amundson,27.0,PHO,PF,79.0,0.0,1168.0,0.551,3.1,0.996,0.725,0.159,0.072,0.04,0.004,0.553,0.595,0.455,0.45,0.364,0.0,0.697,0.0,0.149,39.0,0.0,0.0,1.0,0.0,0
234.0,Tyson Chandler,27.0,CHA,C,51.0,27.0,1163.0,0.574,1.9,1.0,0.816,0.116,0.032,0.037,0.0,0.574,0.645,0.318,0.0,0.286,0.0,0.606,0.0,0.347,56.0,0.0,0.0,0.0,0.0,0
235.0,Matt Bonner,29.0,SAS,PF,65.0,8.0,1161.0,0.446,18.7,0.379,0.081,0.164,0.062,0.073,0.621,0.539,0.667,0.525,0.478,0.481,0.39,0.5,0.989,0.008,3.0,0.121,0.393,0.0,0.0,0
