Rk,Player,Age,Tm,Pos,G,GS,MP,FG%,Dist.,% of FGA by Distance_2P,% of FGA by Distance_0-3,% of FGA by Distance_3-10,% of FGA by Distance_10-16,% of FGA by Distance_16-3P,% of FGA by Distance_3P,FG% by Distance_2P,FG% by Distance_0-3,FG% by Distance_3-10,FG% by Distance_10-16,FG% by Distance_16-3P,FG% by Distance_3P,% of FG Ast'd_2P,% of FG Ast'd_3P,Dunks_%FGA,Dunks_#,Corner 3s_%3PA,Corner 3s_3P%,Heaves_Att.,Heaves_Md.,Awards
302.0,Michael Finley,36.0,BOS,SF,21.0,1.0,314.0,0.506,20.1,0.529,0.046,0.023,0.092,0.368,0.471,0.543,0.5,0.5,0.125,0.656,0.463,0.64,0.895,0.0,0.0,0.244,0.3,0.0,0.0,0
303.0,Dante Cunningham,22.0,POR,PF,63.0,2.0,707.0,0.495,13.1,0.991,0.252,0.056,0.159,0.523,0.009,0.5,0.63,0.583,0.294,0.491,0.0,0.868,0.0,0.037,7.0,0.0,0.0,2.0,0.0,0
304.0,Rodrigue Beaubois,21.0,DAL,PG,56.0,16.0,700.0,0.518,12.7,0.632,0.361,0.12,0.04,0.11,0.368,0.582,0.704,0.472,0.417,0.364,0.409,0.373,0.644,0.043,13.0,0.182,0.45,1.0,0.0,0
305.0,Daequan Cook,22.0,MIA,SG,45.0,3.0,691.0,0.32,20.2,0.502,0.051,0.055,0.095,0.3,0.498,0.323,0.692,0.286,0.375,0.25,0.317,0.561,0.825,0.004,1.0,0.246,0.323,1.0,0.0,0
306.0,Darko MiliÄiÄ,24.0,2TM,C,32.0,18.0,685.0,0.49,7.6,0.995,0.186,0.578,0.206,0.025,0.005,0.493,0.763,0.424,0.452,0.4,0.0,0.5,0.0,0.02,4.0,0.0,0.0,0.0,0.0,0
306.0,Darko MiliÄiÄ,24.0,NYK,C,8.0,0.0,71.0,0.471,7.9,1.0,0.118,0.706,0.059,0.118,0.0,0.471,1.0,0.417,1.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
306.0,Darko MiliÄiÄ,24.0,MIN,C,24.0,18.0,614.0,0.492,7.3,0.995,0.193,0.567,0.219,0.016,0.005,0.495,0.75,0.425,0.439,0.667,0.0,0.511,0.0,0.021,4.0,0.0,0.0,0.0,0.0,0
307.0,Eduardo NÃ¡jera,33.0,2TM,PF,46.0,5.0,685.0,0.425,13.2,0.562,0.384,0.048,0.034,0.096,0.438,0.524,0.589,0.143,0.4,0.5,0.297,0.767,0.947,0.021,2.0,0.125,0.375,0.0,0.0,0
307.0,Eduardo NÃ¡jera,33.0,NJN,PF,13.0,2.0,204.0,0.377,11.5,0.679,0.415,0.094,0.057,0.113,0.321,0.472,0.591,0.0,0.333,0.5,0.176,0.706,1.0,0.0,0.0,0.176,0.333,0.0,0.0,0
307.0,Eduardo NÃ¡jera,33.0,DAL,PF,33.0,3.0,481.0,0.452,15.0,0.495,0.366,0.022,0.022,0.086,0.505,0.565,0.588,0.5,0.5,0.5,0.34,0.808,0.938,0.032,2.0,0.106,0.4,0.0,0.0,0
308.0,Joel Przybilla,30.0,POR,C,30.0,9.0,681.0,0.523,0.6,1.0,0.942,0.047,0.012,0.0,0.0,0.523,0.556,0.0,0.0,0.0,0.0,0.689,0.0,0.128,11.0,0.0,0.0,0.0,0.0,0
309.0,Solomon Jones,25.0,IND,C,52.0,2.0,675.0,0.443,9.5,0.983,0.318,0.153,0.261,0.25,0.017,0.451,0.589,0.296,0.348,0.477,0.0,0.821,0.0,0.125,19.0,0.0,0.0,0.0,0.0,0
310.0,Tracy McGrady,30.0,2TM,SG,30.0,24.0,673.0,0.387,15.3,0.728,0.234,0.077,0.081,0.336,0.272,0.439,0.564,0.389,0.316,0.392,0.25,0.347,0.75,0.004,1.0,0.047,1.0,0.0,0.0,0
310.0,Tracy McGrady,30.0,HOU,SG,6.0,0.0,46.0,0.368,15.4,0.895,0.263,0.0,0.053,0.579,0.105,0.353,0.2,0.0,0.0,0.455,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
310.0,Tracy McGrady,30.0,NYK,SG,24.0,24.0,627.0,0.389,15.3,0.713,0.231,0.083,0.083,0.315,0.287,0.448,0.6,0.389,0.333,0.382,0.242,0.29,0.733,0.005,1.0,0.048,1.0,0.0,0.0,0
311.0,Kwame Brown,27.0,DET,C,48.0,1.0,660.0,0.5,3.9,0.992,0.605,0.25,0.105,0.032,0.008,0.504,0.56,0.387,0.462,0.5,0.0,0.645,0.0,0.137,15.0,0.0,0.0,0.0,0.0,0
312.0,Sebastian Telfair,24.0,2TM,PG,43.0,1.0,659.0,0.413,15.6,0.721,0.249,0.03,0.134,0.308,0.279,0.483,0.52,0.5,0.407,0.484,0.232,0.343,0.923,0.0,0.0,0.268,0.467,1.0,0.0,0
312.0,Sebastian Telfair,24.0,LAC,PG,39.0,1.0,582.0,0.404,15.3,0.717,0.247,0.03,0.145,0.295,0.283,0.471,0.537,0.4,0.417,0.449,0.234,0.339,0.909,0.0,0.0,0.255,0.5,1.0,0.0,0
312.0,Sebastian Telfair,24.0,CLE,PG,4.0,0.0,77.0,0.457,15.9,0.743,0.257,0.029,0.086,0.371,0.257,0.538,0.444,1.0,0.333,0.615,0.222,0.357,1.0,0.0,0.0,0.333,0.333,0.0,0.0,0
313.0,Jason Smith,23.0,PHI,PF,56.0,2.0,658.0,0.431,10.8,0.833,0.351,0.109,0.178,0.195,0.167,0.448,0.623,0.316,0.323,0.324,0.345,0.615,1.0,0.052,9.0,0.483,0.357,0.0,0.0,0
314.0,Jon Brockman,22.0,SAC,PF,52.0,4.0,654.0,0.534,3.3,1.0,0.709,0.146,0.039,0.107,0.0,0.534,0.616,0.333,0.5,0.273,0.0,0.527,0.0,0.049,4.0,0.0,0.0,0.0,0.0,0
315.0,Fabricio Oberto,34.0,WAS,C,57.0,20.0,650.0,0.625,3.4,1.0,0.679,0.232,0.071,0.018,0.0,0.625,0.711,0.538,0.25,0.0,0.0,0.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
316.0,Brandon Bass,24.0,ORL,PF,50.0,3.0,648.0,0.511,8.7,1.0,0.369,0.142,0.249,0.24,0.0,0.511,0.628,0.424,0.466,0.429,0.0,0.513,0.0,0.116,25.0,0.0,0.0,0.0,0.0,0
317.0,Chucky Atkins,35.0,DET,PG,40.0,11.0,644.0,0.363,18.5,0.535,0.166,0.025,0.038,0.306,0.465,0.417,0.538,0.25,0.333,0.375,0.301,0.314,0.818,0.0,0.0,0.288,0.333,1.0,0.0,0
318.0,Jordan Hill,22.0,2TM,PF,47.0,0.0,624.0,0.493,7.8,0.99,0.458,0.194,0.104,0.234,0.01,0.497,0.63,0.487,0.143,0.404,0.0,0.576,0.0,0.129,24.0,0.0,0.0,0.0,0.0,0
318.0,Jordan Hill,22.0,NYK,PF,24.0,0.0,252.0,0.446,10.1,0.978,0.348,0.152,0.141,0.337,0.022,0.456,0.625,0.357,0.231,0.419,0.0,0.659,0.0,0.065,6.0,0.0,0.0,0.0,0.0,0
318.0,Jordan Hill,22.0,HOU,PF,23.0,0.0,372.0,0.532,5.5,1.0,0.55,0.229,0.073,0.147,0.0,0.532,0.633,0.56,0.0,0.375,0.0,0.517,0.0,0.183,18.0,0.0,0.0,0.0,0.0,0
319.0,Shelden Williams,26.0,BOS,PF,54.0,0.0,597.0,0.521,5.4,0.992,0.612,0.132,0.132,0.116,0.008,0.525,0.608,0.375,0.5,0.286,0.0,0.762,0.0,0.116,11.0,0.0,0.0,0.0,0.0,0
320.0,Joe Smith,34.0,ATL,PF,64.0,1.0,592.0,0.399,11.8,0.964,0.254,0.161,0.078,0.472,0.036,0.409,0.633,0.419,0.267,0.308,0.143,0.763,1.0,0.052,10.0,1.0,0.143,0.0,0.0,0
321.0,Jamaal Tinsley,31.0,MEM,PG,38.0,1.0,589.0,0.371,14.0,0.721,0.186,0.214,0.229,0.093,0.279,0.446,0.692,0.433,0.281,0.385,0.179,0.289,1.0,0.0,0.0,0.128,0.2,1.0,0.0,0
322.0,Josh Powell,27.0,LAL,PF,63.0,0.0,581.0,0.366,10.8,0.918,0.314,0.144,0.16,0.299,0.082,0.36,0.492,0.321,0.258,0.293,0.438,0.641,1.0,0.072,12.0,0.563,0.667,0.0,0.0,0
323.0,Sasha VujaÄiÄ,25.0,LAL,SG,67.0,1.0,575.0,0.402,19.9,0.506,0.104,0.012,0.061,0.329,0.494,0.494,0.588,0.0,0.7,0.444,0.309,0.561,0.88,0.006,1.0,0.247,0.35,0.0,0.0,0
324.0,Francisco GarcÃ­a,28.0,SAC,SG,25.0,4.0,575.0,0.466,17.3,0.665,0.159,0.028,0.097,0.381,0.335,0.504,0.786,0.6,0.294,0.433,0.39,0.746,0.913,0.011,2.0,0.305,0.389,2.0,0.0,0
325.0,Quinton Ross,28.0,2TM,SF,52.0,7.0,562.0,0.36,14.6,0.811,0.243,0.045,0.036,0.486,0.189,0.4,0.407,0.2,0.25,0.426,0.19,0.889,1.0,0.0,0.0,0.857,0.222,0.0,0.0,0
325.0,Quinton Ross,28.0,DAL,SF,27.0,7.0,301.0,0.411,15.7,0.768,0.179,0.054,0.036,0.5,0.232,0.465,0.4,0.333,0.0,0.536,0.231,0.9,1.0,0.0,0.0,0.846,0.273,0.0,0.0,0
325.0,Quinton Ross,28.0,WAS,SG,25.0,0.0,261.0,0.309,13.6,0.855,0.309,0.036,0.036,0.473,0.145,0.34,0.412,0.0,0.5,0.308,0.125,0.875,1.0,0.0,0.0,0.875,0.143,0.0,0.0,0
326.0,Derrick Brown,22.0,CHA,SF,57.0,0.0,535.0,0.463,5.6,0.952,0.66,0.048,0.095,0.15,0.048,0.471,0.536,0.286,0.286,0.364,0.286,0.667,1.0,0.245,30.0,0.571,0.5,0.0,0.0,0
327.0,Josh McRoberts,22.0,IND,C,42.0,3.0,524.0,0.521,9.1,0.842,0.5,0.137,0.048,0.158,0.158,0.553,0.699,0.35,0.286,0.348,0.348,0.676,1.0,0.185,26.0,0.217,0.0,1.0,0.0,0
328.0,Bobby Brown,25.0,2TM,PG,45.0,0.0,519.0,0.371,17.4,0.586,0.181,0.089,0.063,0.253,0.414,0.446,0.628,0.571,0.067,0.367,0.265,0.29,0.808,0.025,6.0,0.122,0.083,3.0,0.0,0
328.0,Bobby Brown,25.0,NOH,PG,22.0,0.0,328.0,0.395,17.6,0.566,0.191,0.079,0.046,0.25,0.434,0.5,0.724,0.583,0.143,0.368,0.258,0.326,0.824,0.039,6.0,0.106,0.0,2.0,0.0,0
328.0,Bobby Brown,25.0,LAC,PG,23.0,0.0,191.0,0.329,17.2,0.624,0.165,0.106,0.094,0.259,0.376,0.358,0.429,0.556,0.0,0.364,0.281,0.211,0.778,0.0,0.0,0.156,0.2,1.0,0.0,0
329.0,Tyler Hansbrough,24.0,IND,PF,29.0,1.0,511.0,0.36,9.4,0.982,0.289,0.258,0.173,0.262,0.018,0.367,0.492,0.293,0.308,0.339,0.0,0.63,0.0,0.053,11.0,0.25,0.0,0.0,0.0,0
330.0,James Jones,29.0,MIA,SF,36.0,6.0,503.0,0.361,22.6,0.244,0.025,0.008,0.034,0.176,0.756,0.207,0.0,0.0,0.25,0.238,0.411,0.833,0.946,0.0,0.0,0.378,0.353,0.0,0.0,0
331.0,Greg Oden,22.0,POR,C,21.0,21.0,502.0,0.605,2.4,1.0,0.717,0.224,0.053,0.007,0.0,0.605,0.706,0.353,0.375,0.0,0.0,0.543,0.0,0.224,34.0,0.0,0.0,0.0,0.0,0
332.0,Ricky Davis,30.0,LAC,SF,36.0,2.0,499.0,0.434,19.2,0.706,0.07,0.021,0.105,0.51,0.294,0.455,0.5,0.333,0.4,0.466,0.381,0.587,0.875,0.0,0.0,0.381,0.375,1.0,0.0,0
333.0,Michael Redd,30.0,MIL,SG,18.0,12.0,492.0,0.352,13.5,0.718,0.258,0.146,0.099,0.216,0.282,0.373,0.473,0.355,0.286,0.304,0.3,0.439,1.0,0.009,2.0,0.3,0.333,0.0,0.0,0
334.0,Brian Scalabrine,31.0,BOS,PF,52.0,3.0,472.0,0.341,19.7,0.424,0.118,0.024,0.012,0.271,0.576,0.361,0.7,0.0,0.0,0.261,0.327,0.923,1.0,0.0,0.0,0.571,0.429,0.0,0.0,0
335.0,Mardy Collins,25.0,LAC,SG,43.0,0.0,470.0,0.367,12.0,0.867,0.242,0.281,0.141,0.203,0.133,0.387,0.548,0.444,0.333,0.154,0.235,0.279,0.75,0.023,3.0,0.353,0.5,3.0,0.0,0
336.0,Darrell Arthur,21.0,MEM,PF,32.0,1.0,457.0,0.432,8.6,0.993,0.37,0.219,0.144,0.26,0.007,0.434,0.481,0.5,0.429,0.316,0.0,0.667,0.0,0.068,7.0,0.0,0.0,1.0,0.0,0
337.0,Malik Allen,31.0,DEN,PF,51.0,3.0,456.0,0.397,14.3,0.948,0.198,0.06,0.112,0.578,0.052,0.409,0.435,0.143,0.538,0.403,0.167,0.622,1.0,0.017,2.0,0.667,0.25,0.0,0.0,0
338.0,Oleksiy Pecherov,24.0,MIN,C,44.0,5.0,447.0,0.41,15.0,0.723,0.229,0.08,0.106,0.309,0.277,0.463,0.628,0.267,0.45,0.397,0.269,0.603,1.0,0.016,3.0,0.154,0.375,0.0,0.0,0
339.0,Chris Wilcox,27.0,DET,PF,34.0,10.0,441.0,0.525,4.7,1.0,0.575,0.183,0.167,0.075,0.0,0.525,0.681,0.364,0.35,0.111,0.0,0.651,0.0,0.2,21.0,0.0,0.0,0.0,0.0,0
340.0,Johan Petro,24.0,DEN,C,36.0,16.0,436.0,0.535,8.4,0.99,0.356,0.277,0.149,0.208,0.01,0.54,0.75,0.357,0.467,0.476,0.0,0.704,0.0,0.089,8.0,0.0,0.0,0.0,0.0,0
341.0,Rasho NesteroviÄ,33.0,TOR,C,42.0,8.0,413.0,0.544,10.1,1.0,0.329,0.174,0.107,0.389,0.0,0.544,0.714,0.615,0.375,0.414,0.0,0.716,0.0,0.007,1.0,0.0,0.0,0.0,0.0,0
342.0,Nathan Jawai,23.0,MIN,C,39.0,2.0,412.0,0.441,3.8,0.991,0.631,0.243,0.081,0.036,0.009,0.445,0.543,0.296,0.222,0.25,0.0,0.388,0.0,0.09,10.0,0.0,0.0,1.0,0.0,0
343.0,Kyrylo Fesenko,23.0,UTA,C,49.0,5.0,408.0,0.547,2.3,0.989,0.653,0.316,0.021,0.0,0.011,0.553,0.677,0.333,0.0,0.0,0.0,0.692,0.0,0.211,19.0,0.0,0.0,0.0,0.0,0
344.0,Anthony Johnson,35.0,ORL,PG,31.0,0.0,406.0,0.441,14.4,0.649,0.216,0.135,0.171,0.126,0.351,0.5,0.542,0.333,0.526,0.571,0.333,0.194,0.923,0.009,1.0,0.282,0.455,0.0,0.0,0
345.0,Mikki Moore,34.0,GSW,C,23.0,20.0,406.0,0.6,9.7,1.0,0.389,0.122,0.078,0.411,0.0,0.6,0.857,0.364,0.429,0.459,0.0,0.741,0.0,0.2,18.0,0.0,0.0,0.0,0.0,0
346.0,DaJuan Summers,22.0,DET,SF,44.0,0.0,405.0,0.354,14.4,0.677,0.292,0.062,0.054,0.269,0.323,0.352,0.5,0.25,0.143,0.257,0.357,0.645,0.933,0.046,6.0,0.452,0.421,0.0,0.0,0
347.0,Jeff Ayres,22.0,POR,C,39.0,4.0,405.0,0.662,4.9,1.0,0.569,0.215,0.123,0.092,0.0,0.662,0.757,0.429,0.625,0.667,0.0,0.791,0.0,0.308,19.0,0.0,0.0,0.0,0.0,0
348.0,Bobby Simmons,29.0,NJN,PF,23.0,2.0,395.0,0.359,19.1,0.462,0.12,0.043,0.06,0.239,0.538,0.407,0.5,1.0,0.429,0.25,0.317,0.5,1.0,0.0,0.0,0.381,0.333,0.0,0.0,0
349.0,Cartier Martin,25.0,2TM,SF,18.0,2.0,390.0,0.368,15.1,0.64,0.25,0.14,0.074,0.176,0.36,0.379,0.559,0.211,0.2,0.333,0.347,0.333,0.882,0.0,0.0,0.265,0.308,1.0,0.0,0
349.0,Cartier Martin,25.0,GSW,SF,10.0,2.0,276.0,0.364,14.1,0.648,0.25,0.17,0.102,0.125,0.352,0.386,0.591,0.267,0.222,0.273,0.323,0.273,1.0,0.0,0.0,0.258,0.375,0.0,0.0,0
349.0,Cartier Martin,25.0,WAS,SF,8.0,0.0,114.0,0.375,16.1,0.625,0.25,0.083,0.021,0.271,0.375,0.367,0.5,0.0,0.0,0.385,0.389,0.455,0.714,0.0,0.0,0.278,0.2,1.0,0.0,0
350.0,Earl Clark,22.0,PHO,PF,51.0,0.0,383.0,0.371,12.7,0.967,0.205,0.172,0.139,0.45,0.033,0.37,0.548,0.346,0.286,0.324,0.4,0.574,1.0,0.046,5.0,0.2,0.0,1.0,0.0,0
351.0,Steve Novak,26.0,LAC,SF,54.0,0.0,362.0,0.389,23.3,0.343,0.009,0.009,0.028,0.296,0.657,0.541,1.0,0.0,1.0,0.5,0.31,0.95,1.0,0.0,0.0,0.239,0.294,0.0,0.0,0
352.0,Jamaal Magloire,31.0,MIA,C,36.0,0.0,359.0,0.5,2.4,1.0,0.661,0.304,0.018,0.018,0.0,0.5,0.622,0.294,0.0,0.0,0.0,0.464,0.0,0.196,10.0,0.0,0.0,0.0,0.0,0
353.0,D.J. Mbenga,29.0,LAL,C,49.0,2.0,355.0,0.466,9.0,1.0,0.33,0.184,0.194,0.291,0.0,0.466,0.647,0.421,0.45,0.3,0.0,0.563,0.0,0.049,4.0,0.0,0.0,0.0,0.0,0
354.0,Gerald Henderson,22.0,CHA,SG,43.0,0.0,355.0,0.356,11.8,0.817,0.375,0.077,0.135,0.231,0.183,0.388,0.538,0.125,0.286,0.292,0.211,0.636,1.0,0.115,12.0,0.368,0.286,1.0,0.0,0
355.0,Hilton Armstrong,25.0,3TM,C,33.0,0.0,335.0,0.354,6.9,0.987,0.456,0.241,0.139,0.152,0.013,0.359,0.5,0.316,0.182,0.167,0.0,0.714,0.0,0.177,10.0,0.0,0.0,0.0,0.0,0
355.0,Hilton Armstrong,25.0,NOH,PF,18.0,0.0,239.0,0.38,6.3,1.0,0.5,0.22,0.12,0.16,0.0,0.38,0.56,0.364,0.0,0.125,0.0,0.842,0.0,0.18,7.0,0.0,0.0,0.0,0.0,0
355.0,Hilton Armstrong,25.0,SAC,C,6.0,0.0,56.0,0.333,5.3,1.0,0.5,0.25,0.167,0.083,0.0,0.333,0.5,0.333,0.0,0.0,0.0,0.5,0.0,0.25,2.0,0.0,0.0,0.0,0.0,0
355.0,Hilton Armstrong,25.0,HOU,C,9.0,0.0,40.0,0.294,9.2,0.941,0.294,0.294,0.176,0.176,0.059,0.313,0.2,0.2,0.667,0.333,0.0,0.4,0.0,0.118,1.0,0.0,0.0,0.0,0.0,0
356.0,Garrett Temple,23.0,3TM,SG,27.0,4.0,334.0,0.436,15.5,0.634,0.287,0.069,0.04,0.238,0.366,0.484,0.724,0.571,0.75,0.125,0.351,0.226,1.0,0.02,2.0,0.676,0.48,1.0,0.0,0
356.0,Garrett Temple,23.0,HOU,SG,9.0,0.0,118.0,0.448,13.3,0.586,0.345,0.103,0.0,0.138,0.414,0.588,0.8,0.667,0.0,0.0,0.25,0.2,1.0,0.034,1.0,0.583,0.429,0.0,0.0,0
356.0,Garrett Temple,23.0,SAC,SG,5.0,0.0,23.0,0.375,18.9,0.75,0.25,0.0,0.125,0.375,0.25,0.5,1.0,0.0,1.0,0.0,0.0,0.333,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0
356.0,Garrett Temple,23.0,SAS,SG,13.0,4.0,193.0,0.438,14.4,0.641,0.266,0.063,0.047,0.266,0.359,0.439,0.647,0.5,0.667,0.176,0.435,0.222,1.0,0.016,1.0,0.739,0.529,0.0,0.0,0
357.0,Sean May,25.0,SAC,C,37.0,4.0,331.0,0.459,14.3,0.964,0.153,0.162,0.045,0.604,0.036,0.477,0.294,0.611,0.6,0.478,0.0,0.725,0.0,0.009,1.0,0.25,0.0,0.0,0.0,0
358.0,Royal Ivey,28.0,2TM,SG,44.0,0.0,326.0,0.422,15.4,0.578,0.229,0.133,0.096,0.12,0.422,0.438,0.684,0.273,0.25,0.3,0.4,0.524,0.929,0.0,0.0,0.4,0.357,1.0,0.0,0
358.0,Royal Ivey,28.0,PHI,SG,26.0,0.0,236.0,0.473,14.6,0.564,0.218,0.182,0.073,0.091,0.436,0.452,0.583,0.3,0.5,0.4,0.5,0.429,0.917,0.0,0.0,0.375,0.333,0.0,0.0,0
358.0,Royal Ivey,28.0,MIL,SG,18.0,0.0,90.0,0.321,16.3,0.607,0.25,0.036,0.143,0.179,0.393,0.412,0.857,0.0,0.0,0.2,0.182,0.714,1.0,0.0,0.0,0.455,0.4,1.0,0.0,0
359.0,Etan Thomas,31.0,OKC,C,23.0,1.0,321.0,0.456,4.5,1.0,0.485,0.338,0.162,0.015,0.0,0.456,0.606,0.391,0.091,1.0,0.0,0.645,0.0,0.103,5.0,0.0,0.0,0.0,0.0,0
360.0,Malik Hairston,22.0,SAS,SG,47.0,0.0,317.0,0.526,9.0,0.855,0.566,0.039,0.013,0.237,0.145,0.585,0.698,0.333,1.0,0.333,0.182,0.658,1.0,0.132,10.0,0.727,0.25,0.0,0.0,0
361.0,Dan Gadzuric,31.0,MIL,C,32.0,6.0,314.0,0.438,5.1,1.0,0.584,0.124,0.191,0.09,0.0,0.438,0.558,0.273,0.235,0.375,0.0,0.538,0.0,0.112,10.0,0.0,0.0,0.0,0.0,0
362.0,Kenny Thomas,32.0,SAC,PF,26.0,2.0,313.0,0.486,2.8,1.0,0.629,0.286,0.057,0.029,0.0,0.486,0.591,0.3,0.5,0.0,0.0,0.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
363.0,Reggie Evans,29.0,TOR,PF,28.0,1.0,311.0,0.493,2.5,1.0,0.754,0.217,0.0,0.029,0.0,0.493,0.615,0.067,0.0,0.5,0.0,0.559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
364.0,Aaron Gray,25.0,2TM,C,32.0,0.0,311.0,0.512,3.8,1.0,0.634,0.207,0.146,0.012,0.0,0.512,0.577,0.471,0.25,1.0,0.0,0.333,0.0,0.024,2.0,0.0,0.0,0.0,0.0,0
364.0,Aaron Gray,25.0,CHI,C,8.0,0.0,50.0,0.381,4.4,1.0,0.571,0.19,0.238,0.0,0.0,0.381,0.5,0.0,0.4,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
364.0,Aaron Gray,25.0,NOH,C,24.0,0.0,261.0,0.557,3.2,1.0,0.656,0.213,0.115,0.016,0.0,0.557,0.6,0.615,0.143,1.0,0.0,0.324,0.0,0.033,2.0,0.0,0.0,0.0,0.0,0
365.0,Dominic McGuire,24.0,2TM,SF,51.0,2.0,307.0,0.365,7.8,1.0,0.442,0.173,0.019,0.365,0.0,0.365,0.522,0.0,0.0,0.368,0.0,0.474,0.0,0.096,5.0,0.0,0.0,0.0,0.0,0
365.0,Dominic McGuire,24.0,WAS,SF,41.0,0.0,240.0,0.375,9.3,1.0,0.425,0.15,0.025,0.4,0.0,0.375,0.529,0.0,0.0,0.375,0.0,0.467,0.0,0.075,3.0,0.0,0.0,0.0,0.0,0
365.0,Dominic McGuire,24.0,SAC,SF,10.0,2.0,67.0,0.333,6.4,1.0,0.5,0.25,0.0,0.25,0.0,0.333,0.5,0.0,0.0,0.333,0.0,0.5,0.0,0.167,2.0,0.0,0.0,0.0,0.0,0
366.0,Jermaine Taylor,23.0,HOU,SG,31.0,4.0,303.0,0.378,9.1,0.815,0.487,0.134,0.067,0.126,0.185,0.412,0.517,0.25,0.25,0.267,0.227,0.375,1.0,0.05,5.0,0.455,0.2,0.0,0.0,0
367.0,Jonathan Bender,29.0,NYK,SF,25.0,1.0,292.0,0.4,14.3,0.61,0.34,0.05,0.04,0.18,0.39,0.426,0.5,0.2,0.25,0.389,0.359,0.385,0.929,0.08,7.0,0.359,0.429,1.0,0.0,0
368.0,Tim Thomas,32.0,DAL,SF,18.0,1.0,285.0,0.462,15.3,0.594,0.226,0.085,0.113,0.17,0.406,0.524,0.75,0.556,0.25,0.389,0.372,0.697,1.0,0.038,3.0,0.279,0.5,0.0,0.0,0
369.0,Luke Walton,29.0,LAL,SF,29.0,0.0,272.0,0.357,12.6,0.798,0.179,0.238,0.226,0.155,0.202,0.343,0.4,0.35,0.316,0.308,0.412,0.391,0.857,0.0,0.0,0.471,0.5,0.0,0.0,0
370.0,Brian Cardinal,32.0,MIN,PF,29.0,0.0,267.0,0.389,16.3,0.75,0.111,0.111,0.167,0.361,0.25,0.407,0.5,0.5,0.667,0.231,0.333,0.727,1.0,0.0,0.0,0.444,0.5,0.0,0.0,0
371.0,Kevin Ollie,37.0,OKC,PG,25.0,0.0,263.0,0.4,12.3,0.978,0.289,0.044,0.133,0.511,0.022,0.409,0.462,0.5,0.5,0.348,0.0,0.778,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
372.0,DeSagana Diop,28.0,CHA,C,27.0,0.0,262.0,0.517,3.9,1.0,0.69,0.069,0.172,0.069,0.0,0.517,0.75,0.0,0.0,0.0,0.0,0.6,0.0,0.103,3.0,0.0,0.0,0.0,0.0,0
