Rk,Player,Age,Tm,Pos,G,GS,MP,FG%,Dist.,% of FGA by Distance_2P,% of FGA by Distance_0-3,% of FGA by Distance_3-10,% of FGA by Distance_10-16,% of FGA by Distance_16-3P,% of FGA by Distance_3P,FG% by Distance_2P,FG% by Distance_0-3,FG% by Distance_3-10,FG% by Distance_10-16,FG% by Distance_16-3P,FG% by Distance_3P,% of FG Ast'd_2P,% of FG Ast'd_3P,Dunks_%FGA,Dunks_#,Corner 3s_%3PA,Corner 3s_3P%,Heaves_Att.,Heaves_Md.,Awards
373.0,Jarron Collins,31.0,PHO,C,34.0,10.0,261.0,0.387,5.1,1.0,0.484,0.355,0.097,0.065,0.0,0.387,0.533,0.273,0.0,0.5,0.0,0.417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
374.0,Jeff Foster,33.0,IND,C,16.0,3.0,255.0,0.478,6.5,0.978,0.609,0.174,0.022,0.174,0.022,0.489,0.607,0.25,1.0,0.25,0.0,0.5,0.0,0.065,3.0,0.0,0.0,1.0,0.0,0
375.0,Marcus Banks,28.0,TOR,PG,22.0,0.0,244.0,0.534,15.7,0.671,0.288,0.055,0.027,0.301,0.329,0.653,0.762,0.5,0.5,0.591,0.292,0.281,0.857,0.0,0.0,0.375,0.444,1.0,0.0,0
376.0,Adam Morrison,25.0,LAL,SF,31.0,0.0,241.0,0.376,14.9,0.753,0.118,0.2,0.165,0.271,0.247,0.422,0.6,0.529,0.214,0.391,0.238,0.704,0.6,0.0,0.0,0.381,0.125,0.0,0.0,0
377.0,Hamed Haddadi,24.0,MEM,C,36.0,0.0,240.0,0.387,6.2,0.952,0.565,0.194,0.145,0.048,0.048,0.407,0.514,0.167,0.333,0.333,0.0,0.417,0.0,0.081,5.0,0.0,0.0,2.0,0.0,0
378.0,J.R. Giddens,24.0,2TM,SF,32.0,1.0,239.0,0.467,10.2,0.833,0.483,0.05,0.083,0.217,0.167,0.56,0.793,0.333,0.4,0.154,0.0,0.393,0.0,0.05,3.0,0.4,0.0,1.0,0.0,0
378.0,J.R. Giddens,24.0,BOS,SF,21.0,1.0,99.0,0.429,8.8,0.905,0.476,0.095,0.095,0.238,0.095,0.474,0.7,0.5,0.5,0.0,0.0,0.667,0.0,0.095,2.0,1.0,0.0,0.0,0.0,0
378.0,J.R. Giddens,24.0,NYK,SF,11.0,0.0,140.0,0.487,11.6,0.795,0.487,0.026,0.077,0.205,0.205,0.613,0.842,0.0,0.333,0.25,0.0,0.263,0.0,0.026,1.0,0.25,0.0,1.0,0.0,0
379.0,Leon Powe,26.0,CLE,SF,20.0,2.0,236.0,0.429,3.2,1.0,0.714,0.204,0.061,0.02,0.0,0.429,0.486,0.3,0.333,0.0,0.0,0.571,0.0,0.02,1.0,0.0,0.0,0.0,0.0,0
380.0,Acie Law,25.0,3TM,PG,26.0,1.0,234.0,0.467,7.2,0.787,0.6,0.08,0.04,0.067,0.213,0.508,0.578,0.0,1.0,0.2,0.313,0.3,0.6,0.027,2.0,0.313,0.4,0.0,0.0,0
380.0,Acie Law,25.0,GSW,PG,5.0,0.0,66.0,0.643,7.4,0.786,0.643,0.071,0.071,0.0,0.214,0.727,0.778,0.0,1.0,0.0,0.333,0.375,0.0,0.071,1.0,0.667,0.0,0.0,0.0,0
380.0,Acie Law,25.0,CHA,PG,9.0,0.0,33.0,0.313,5.6,0.938,0.625,0.125,0.063,0.125,0.063,0.333,0.4,0.0,1.0,0.0,0.0,0.2,0.0,0.063,1.0,0.0,0.0,0.0,0.0,0
380.0,Acie Law,25.0,CHI,PG,12.0,1.0,135.0,0.467,8.7,0.733,0.578,0.067,0.022,0.067,0.267,0.515,0.577,0.0,1.0,0.333,0.333,0.294,0.75,0.0,0.0,0.25,0.667,0.0,0.0,0
381.0,Earl Barron,28.0,NYK,C,7.0,6.0,232.0,0.441,10.0,1.0,0.368,0.118,0.147,0.368,0.0,0.441,0.52,0.25,0.3,0.48,0.0,0.833,0.0,0.015,1.0,0.0,0.0,0.0,0.0,0
382.0,Kelenna Azubuike,26.0,GSW,SF,9.0,7.0,231.0,0.545,11.8,0.693,0.42,0.114,0.045,0.114,0.307,0.623,0.784,0.5,0.25,0.3,0.37,0.553,0.9,0.136,12.0,0.296,0.5,0.0,0.0,0
383.0,Sean Williams,23.0,NJN,PF,20.0,0.0,227.0,0.429,6.6,0.98,0.449,0.224,0.204,0.102,0.02,0.438,0.636,0.364,0.2,0.2,0.0,0.571,0.0,0.143,7.0,0.0,0.0,0.0,0.0,0
384.0,Chris Richard,25.0,CHI,PF,18.0,0.0,224.0,0.517,2.6,1.0,0.655,0.31,0.034,0.0,0.0,0.517,0.579,0.444,0.0,0.0,0.0,0.667,0.0,0.31,6.0,0.0,0.0,0.0,0.0,0
385.0,Chris Quinn,26.0,NJN,PG,25.0,0.0,223.0,0.357,18.7,0.429,0.089,0.107,0.089,0.143,0.571,0.417,0.6,0.5,0.6,0.125,0.313,0.3,0.8,0.0,0.0,0.313,0.3,0.0,0.0,0
386.0,Sundiata Gaines,23.0,UTA,PG,32.0,0.0,217.0,0.463,14.7,0.683,0.256,0.134,0.061,0.232,0.317,0.554,0.619,0.636,0.4,0.474,0.269,0.387,0.429,0.0,0.0,0.038,1.0,2.0,0.0,0
387.0,Alonzo Gee,22.0,WAS,SG,11.0,2.0,182.0,0.475,7.0,0.847,0.576,0.136,0.068,0.068,0.153,0.42,0.5,0.25,0.5,0.0,0.778,0.429,0.714,0.186,11.0,0.444,0.75,0.0,0.0,0
388.0,Raja Bell,33.0,2TM,SG,6.0,5.0,180.0,0.459,19.0,0.557,0.033,0.033,0.066,0.426,0.443,0.471,0.5,1.0,0.25,0.462,0.444,0.688,1.0,0.0,0.0,0.407,0.545,0.0,0.0,0
388.0,Raja Bell,33.0,CHA,SG,5.0,5.0,157.0,0.436,20.1,0.564,0.036,0.018,0.055,0.455,0.436,0.484,0.5,1.0,0.333,0.48,0.375,0.667,1.0,0.0,0.0,0.333,0.375,0.0,0.0,0
388.0,Raja Bell,33.0,GSW,SG,1.0,0.0,23.0,0.667,17.9,0.5,0.0,0.167,0.167,0.167,0.5,0.333,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0
389.0,Kosta Koufos,20.0,UTA,C,36.0,0.0,172.0,0.468,4.2,1.0,0.617,0.255,0.043,0.085,0.0,0.468,0.586,0.333,0.0,0.25,0.0,0.682,0.0,0.191,6.0,0.0,0.0,0.0,0.0,0
390.0,Ian Mahinmi,23.0,SAS,C,26.0,0.0,165.0,0.636,4.7,1.0,0.564,0.273,0.091,0.073,0.0,0.636,0.774,0.6,0.2,0.25,0.0,0.543,0.0,0.127,7.0,0.0,0.0,0.0,0.0,0
391.0,Steven Hunter,28.0,MEM,C,21.0,0.0,158.0,0.395,3.3,1.0,0.674,0.209,0.07,0.047,0.0,0.395,0.552,0.111,0.0,0.0,0.0,0.647,0.0,0.256,11.0,0.0,0.0,0.0,0.0,0
392.0,Kyle Weaver,23.0,OKC,SG,12.0,0.0,144.0,0.364,19.8,0.424,0.091,0.03,0.03,0.273,0.576,0.357,1.0,0.0,0.0,0.222,0.368,0.6,0.857,0.0,0.0,0.368,0.143,0.0,0.0,0
393.0,Mario West,25.0,ATL,SG,39.0,1.0,142.0,0.571,4.2,0.952,0.762,0.095,0.0,0.095,0.048,0.6,0.625,1.0,0.0,0.0,0.0,0.5,0.0,0.286,6.0,0.0,0.0,0.0,0.0,0
394.0,Tony Battie,33.0,NJN,C,15.0,0.0,134.0,0.35,14.9,0.9,0.125,0.075,0.175,0.5,0.1,0.361,0.4,0.333,0.286,0.4,0.25,0.923,1.0,0.05,2.0,0.25,0.0,0.0,0.0,0
395.0,Lester Hudson,25.0,2TM,PG,25.0,0.0,131.0,0.396,15.7,0.698,0.189,0.075,0.094,0.34,0.302,0.432,0.7,0.25,0.4,0.333,0.313,0.5,0.8,0.0,0.0,0.125,0.5,0.0,0.0,0
395.0,Lester Hudson,25.0,BOS,PG,16.0,0.0,70.0,0.389,14.0,0.722,0.222,0.167,0.056,0.278,0.278,0.308,0.5,0.333,0.0,0.2,0.6,0.5,0.667,0.0,0.0,0.2,1.0,0.0,0.0,0
395.0,Lester Hudson,25.0,MEM,PG,9.0,0.0,61.0,0.4,17.3,0.686,0.171,0.029,0.114,0.371,0.314,0.5,0.833,0.0,0.5,0.385,0.182,0.5,1.0,0.0,0.0,0.091,0.0,0.0,0.0,0
396.0,Randolph Morris,24.0,ATL,PF,28.0,0.0,124.0,0.561,6.3,1.0,0.415,0.293,0.244,0.049,0.0,0.561,0.529,0.583,0.5,1.0,0.0,0.391,0.0,0.073,1.0,0.0,0.0,0.0,0.0,0
397.0,Brian Skinner,33.0,LAC,PF,16.0,1.0,123.0,0.4,7.4,1.0,0.44,0.2,0.12,0.24,0.0,0.4,0.364,0.4,1.0,0.167,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
398.0,Darnell Jackson,24.0,2TM,PF,28.0,0.0,123.0,0.3,9.3,0.867,0.5,0.133,0.067,0.167,0.133,0.308,0.4,0.25,0.5,0.0,0.25,0.5,1.0,0.1,3.0,0.0,0.0,0.0,0.0,0
398.0,Darnell Jackson,24.0,CLE,PF,27.0,0.0,114.0,0.32,8.4,0.88,0.52,0.12,0.08,0.16,0.12,0.318,0.385,0.333,0.5,0.0,0.333,0.571,1.0,0.12,3.0,0.0,0.0,0.0,0.0,0
398.0,Darnell Jackson,24.0,MIL,PF,1.0,0.0,9.0,0.2,10.3,0.8,0.4,0.2,0.0,0.2,0.2,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
399.0,Lindsey Hunter,39.0,CHI,PG,13.0,0.0,122.0,0.167,18.7,0.567,0.133,0.067,0.1,0.267,0.433,0.235,0.25,0.5,0.0,0.25,0.077,0.5,1.0,0.0,0.0,0.077,0.0,0.0,0.0,0
400.0,Matt Carroll,29.0,DAL,SG,25.0,0.0,121.0,0.36,17.3,0.62,0.12,0.06,0.16,0.28,0.38,0.452,0.333,0.333,0.625,0.429,0.211,0.429,1.0,0.0,0.0,0.579,0.273,0.0,0.0,0
401.0,Pops Mensah-Bonsu,26.0,2TM,PF,20.0,0.0,120.0,0.394,1.0,1.0,0.848,0.061,0.091,0.0,0.0,0.394,0.464,0.0,0.0,0.0,0.0,0.846,0.0,0.364,9.0,0.0,0.0,0.0,0.0,0
401.0,Pops Mensah-Bonsu,26.0,HOU,PF,4.0,0.0,13.0,0.25,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
401.0,Pops Mensah-Bonsu,26.0,TOR,PF,16.0,0.0,107.0,0.414,2.0,1.0,0.828,0.069,0.103,0.0,0.0,0.414,0.5,0.0,0.0,0.0,0.0,0.833,0.0,0.414,9.0,0.0,0.0,0.0,0.0,0
402.0,Jason Collins,31.0,ATL,C,24.0,0.0,115.0,0.348,14.7,0.957,0.174,0.087,0.087,0.609,0.043,0.364,0.25,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
403.0,Danny Green,22.0,CLE,SG,20.0,0.0,115.0,0.385,17.7,0.436,0.231,0.077,0.051,0.077,0.564,0.529,0.556,0.667,0.0,0.667,0.273,0.556,0.833,0.0,0.0,0.455,0.4,1.0,0.0,0
404.0,Coby Karl,26.0,2TM,SG,7.0,1.0,113.0,0.344,13.5,0.656,0.438,0.156,0.0,0.063,0.344,0.429,0.571,0.2,0.0,0.0,0.182,0.444,1.0,0.0,0.0,0.091,0.0,2.0,0.0,0
404.0,Coby Karl,26.0,CLE,SG,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
404.0,Coby Karl,26.0,GSW,SF,4.0,1.0,108.0,0.344,13.5,0.656,0.438,0.156,0.0,0.063,0.344,0.429,0.571,0.2,0.0,0.0,0.182,0.444,1.0,0.0,0.0,0.091,0.0,2.0,0.0,0
405.0,Marcus Landry,24.0,2TM,SF,18.0,0.0,111.0,0.372,21.4,0.349,0.209,0.047,0.0,0.093,0.651,0.467,0.556,0.0,0.0,0.5,0.321,0.286,1.0,0.023,1.0,0.464,0.462,0.0,0.0,0
405.0,Marcus Landry,24.0,NYK,SF,17.0,0.0,108.0,0.39,17.8,0.366,0.22,0.049,0.0,0.098,0.634,0.467,0.556,0.0,0.0,0.5,0.346,0.286,1.0,0.024,1.0,0.462,0.5,0.0,0.0,0
405.0,Marcus Landry,24.0,BOS,SF,1.0,0.0,3.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0
406.0,Joey Dorsey,26.0,2TM,PF,15.0,0.0,106.0,0.45,1.1,1.0,0.8,0.2,0.0,0.0,0.0,0.45,0.5,0.25,0.0,0.0,0.0,0.444,0.0,0.15,3.0,0.0,0.0,0.0,0.0,0
406.0,Joey Dorsey,26.0,HOU,PF,7.0,0.0,54.0,0.455,0.5,1.0,0.909,0.091,0.0,0.0,0.0,0.455,0.5,0.0,0.0,0.0,0.0,0.6,0.0,0.091,1.0,0.0,0.0,0.0,0.0,0
406.0,Joey Dorsey,26.0,SAC,PF,8.0,0.0,52.0,0.444,1.6,1.0,0.667,0.333,0.0,0.0,0.0,0.444,0.5,0.333,0.0,0.0,0.0,0.25,0.0,0.222,2.0,0.0,0.0,0.0,0.0,0
407.0,D.J. White,23.0,OKC,PF,12.0,0.0,102.0,0.61,11.3,1.0,0.268,0.049,0.317,0.366,0.0,0.61,0.545,0.5,0.846,0.467,0.0,0.64,0.0,0.073,2.0,0.0,0.0,0.0,0.0,0
408.0,Roko UkiÄ,25.0,MIL,PG,13.0,0.0,97.0,0.467,14.2,0.6,0.267,0.133,0.167,0.033,0.4,0.611,0.625,0.75,0.6,0.0,0.25,0.273,1.0,0.0,0.0,0.25,0.333,0.0,0.0,0
409.0,Mike Harris,26.0,2TM,PF,13.0,0.0,96.0,0.367,4.8,0.967,0.433,0.267,0.1,0.167,0.033,0.379,0.385,0.375,0.667,0.2,0.0,0.636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
409.0,Mike Harris,26.0,HOU,PF,8.0,0.0,82.0,0.37,7.3,0.963,0.407,0.259,0.111,0.185,0.037,0.385,0.364,0.429,0.667,0.2,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
409.0,Mike Harris,26.0,WAS,PF,5.0,0.0,14.0,0.333,2.3,1.0,0.667,0.333,0.0,0.0,0.0,0.333,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
410.0,Alando Tucker,25.0,2TM,SF,15.0,0.0,96.0,0.436,9.1,0.821,0.462,0.128,0.051,0.179,0.179,0.5,0.611,0.4,0.0,0.429,0.143,0.438,1.0,0.051,0.0,0.429,0.0,0.0,0.0,0
410.0,Alando Tucker,25.0,PHO,SF,11.0,0.0,71.0,0.433,9.5,0.767,0.467,0.1,0.067,0.133,0.233,0.522,0.571,0.667,0.0,0.5,0.143,0.333,1.0,0.067,0.0,0.429,0.0,0.0,0.0,0
410.0,Alando Tucker,25.0,MIN,SF,4.0,0.0,25.0,0.444,8.6,1.0,0.444,0.222,0.0,0.333,0.0,0.444,0.75,0.0,0.0,0.333,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
411.0,PrimoÅ¾ Brezec,30.0,2TM,C,21.0,0.0,95.0,0.346,8.8,1.0,0.346,0.154,0.231,0.269,0.0,0.346,0.333,0.5,0.167,0.429,0.0,0.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
411.0,PrimoÅ¾ Brezec,30.0,PHI,C,7.0,0.0,36.0,0.154,7.9,1.0,0.385,0.154,0.308,0.154,0.0,0.154,0.0,0.5,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
411.0,PrimoÅ¾ Brezec,30.0,MIL,C,14.0,0.0,59.0,0.538,9.7,1.0,0.308,0.154,0.154,0.385,0.0,0.538,0.75,0.5,0.5,0.4,0.0,0.857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
412.0,Renaldo Balkman,25.0,DEN,SF,13.0,1.0,91.0,0.333,12.7,0.611,0.389,0.056,0.056,0.111,0.389,0.545,0.857,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.143,0.0,0.0,0.0,0
413.0,Sean Marks,34.0,NOH,C,14.0,0.0,75.0,0.5,7.7,1.0,0.625,0.0,0.0,0.375,0.0,0.5,0.6,0.0,0.0,0.333,0.0,0.75,0.0,0.125,1.0,0.0,0.0,0.0,0.0,0
414.0,Cedric Jackson,23.0,3TM,PG,12.0,0.0,74.0,0.3,14.1,0.7,0.35,0.15,0.0,0.2,0.3,0.357,0.571,0.333,0.0,0.0,0.167,0.0,0.0,0.0,0.0,0.167,0.0,0.0,0.0,0
414.0,Cedric Jackson,23.0,CLE,PG,5.0,0.0,10.0,0.0,21.3,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
414.0,Cedric Jackson,23.0,SAS,PG,3.0,0.0,25.0,0.286,8.5,0.714,0.571,0.143,0.0,0.0,0.286,0.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0
414.0,Cedric Jackson,23.0,WAS,PG,4.0,0.0,39.0,0.364,12.6,0.727,0.273,0.182,0.0,0.273,0.273,0.375,0.667,0.5,0.0,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
415.0,Othyus Jeffers,24.0,UTA,SG,14.0,0.0,73.0,0.414,2.5,1.0,0.759,0.103,0.069,0.069,0.0,0.414,0.5,0.333,0.0,0.0,0.0,0.417,0.0,0.172,4.0,0.0,0.0,0.0,0.0,0
416.0,Desmond Mason,32.0,SAC,SF,5.0,4.0,66.0,0.417,6.3,1.0,0.583,0.0,0.333,0.083,0.0,0.417,0.571,0.0,0.0,1.0,0.0,0.8,0.0,0.167,2.0,0.0,0.0,0.0,0.0,0
417.0,Francisco Elson,33.0,2TM,C,12.0,0.0,66.0,0.333,11.8,1.0,0.2,0.067,0.2,0.533,0.0,0.333,0.667,0.0,0.333,0.25,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
417.0,Francisco Elson,33.0,MIL,C,11.0,0.0,62.0,0.308,13.9,1.0,0.154,0.077,0.231,0.538,0.0,0.308,0.5,0.0,0.333,0.286,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
417.0,Francisco Elson,33.0,PHI,C,1.0,0.0,4.0,0.5,9.7,1.0,0.5,0.0,0.0,0.5,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
418.0,Eddy Curry,27.0,NYK,C,7.0,0.0,62.0,0.381,3.5,1.0,0.476,0.524,0.0,0.0,0.0,0.381,0.3,0.455,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
419.0,Mike Wilks,30.0,OKC,PG,4.0,0.0,59.0,0.5,16.8,0.75,0.083,0.083,0.25,0.333,0.25,0.444,1.0,1.0,0.333,0.25,0.667,0.25,1.0,0.0,0.0,0.667,0.5,0.0,0.0,0
420.0,Kareem Rush,29.0,LAC,SG,7.0,0.0,58.0,0.364,14.3,0.727,0.182,0.091,0.273,0.182,0.273,0.375,0.5,1.0,0.333,0.0,0.333,0.333,1.0,0.0,0.0,0.333,0.0,0.0,0.0,0
421.0,Byron Mullens,20.0,OKC,PF,13.0,0.0,54.0,0.368,10.0,1.0,0.316,0.105,0.211,0.368,0.0,0.368,0.5,0.0,0.5,0.286,0.0,0.714,0.0,0.105,2.0,0.0,0.0,0.0,0.0,0
422.0,Shavlik Randolph,26.0,2TM,PF,6.0,0.0,53.0,0.333,3.0,1.0,0.722,0.222,0.0,0.056,0.0,0.333,0.308,0.5,0.0,0.0,0.0,0.333,0.0,0.111,1.0,0.0,0.0,0.0,0.0,0
422.0,Shavlik Randolph,26.0,MIA,PF,3.0,0.0,47.0,0.333,2.8,1.0,0.733,0.2,0.0,0.067,0.0,0.333,0.273,0.667,0.0,0.0,0.0,0.2,0.0,0.067,1.0,0.0,0.0,0.0,0.0,0
422.0,Shavlik Randolph,26.0,POR,PF,3.0,0.0,6.0,0.333,3.2,1.0,0.667,0.333,0.0,0.0,0.0,0.333,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0
423.0,Patrick O'Bryant,23.0,TOR,C,11.0,0.0,51.0,0.533,9.9,0.933,0.267,0.267,0.267,0.133,0.067,0.571,0.5,0.5,0.5,1.0,0.0,0.625,0.0,0.067,1.0,0.0,0.0,0.0,0.0,0
424.0,Travis Diener,27.0,2TM,PG,9.0,0.0,51.0,0.2,22.9,0.3,0.0,0.0,0.1,0.2,0.7,0.333,0.0,0.0,1.0,0.0,0.143,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
424.0,Travis Diener,27.0,IND,PG,4.0,0.0,25.0,0.167,24.5,0.167,0.0,0.0,0.0,0.167,0.833,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
424.0,Travis Diener,27.0,POR,PG,5.0,0.0,26.0,0.25,21.2,0.5,0.0,0.0,0.25,0.25,0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
425.0,Mike James,34.0,WAS,PG,4.0,0.0,46.0,0.3,17.3,0.7,0.05,0.2,0.05,0.4,0.3,0.286,0.0,0.25,1.0,0.25,0.333,0.5,1.0,0.0,0.0,0.5,0.667,0.0,0.0,0
426.0,Brian Cook,29.0,HOU,PF,15.0,0.0,44.0,0.304,15.7,0.609,0.261,0.0,0.174,0.174,0.391,0.357,0.667,0.0,0.25,0.0,0.222,0.6,1.0,0.043,1.0,0.0,0.0,0.0,0.0,0
427.0,Marcus Haislip,29.0,SAS,SF,10.0,0.0,44.0,0.476,14.0,0.762,0.286,0.048,0.048,0.381,0.238,0.438,0.5,1.0,1.0,0.25,0.6,0.429,1.0,0.0,0.0,0.4,0.5,0.0,0.0,0
428.0,Yakhouba Diawara,27.0,MIA,SG,6.0,2.0,44.0,0.2,18.4,0.4,0.2,0.0,0.0,0.2,0.6,0.25,0.5,0.0,0.0,0.0,0.167,1.0,1.0,0.1,1.0,0.333,0.0,0.0,0.0,0
429.0,Patty Mills,21.0,POR,PG,10.0,0.0,38.0,0.417,13.6,0.833,0.292,0.083,0.125,0.333,0.167,0.4,0.286,1.0,0.333,0.375,0.5,0.375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
430.0,Will Conroy,27.0,HOU,PG,5.0,0.0,36.0,0.3,9.7,0.7,0.4,0.3,0.0,0.0,0.3,0.429,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0
431.0,Othello Hunter,23.0,ATL,SF,7.0,0.0,33.0,0.333,3.7,1.0,0.583,0.333,0.083,0.0,0.0,0.333,0.429,0.25,0.0,0.0,0.0,0.75,0.0,0.083,1.0,0.0,0.0,0.0,0.0,0
432.0,Taylor Griffin,23.0,PHO,SF,8.0,0.0,32.0,0.4,11.6,0.8,0.3,0.1,0.3,0.1,0.2,0.5,1.0,0.0,0.333,0.0,0.0,0.75,0.0,0.1,1.0,1.0,0.0,0.0,0.0,0
433.0,Alexis AjinÃ§a,21.0,CHA,C,6.0,0.0,30.0,0.5,8.4,1.0,0.4,0.2,0.1,0.3,0.0,0.5,1.0,0.0,0.0,0.333,0.0,0.8,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0
434.0,Joe Alexander,23.0,CHI,SF,8.0,0.0,29.0,0.167,9.2,0.833,0.5,0.0,0.167,0.167,0.167,0.2,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
435.0,Oliver Lafayette,25.0,BOS,SG,1.0,0.0,22.0,0.5,18.9,0.667,0.0,0.167,0.0,0.5,0.333,0.5,0.0,1.0,0.0,0.333,0.5,0.5,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0
436.0,Jason Hart,31.0,2TM,PG,5.0,0.0,22.0,0.5,17.6,1.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
436.0,Jason Hart,31.0,MIN,PG,1.0,0.0,5.0,0.0,16.2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
436.0,Jason Hart,31.0,NOH,PG,4.0,0.0,17.0,1.0,19.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
437.0,Antonio Anderson,24.0,OKC,SF,1.0,0.0,15.0,0.333,18.6,1.0,0.0,0.0,0.333,0.667,0.0,0.333,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
438.0,Paul Davis,25.0,WAS,PF,2.0,0.0,8.0,0.5,10.3,1.0,0.25,0.25,0.25,0.25,0.0,0.5,1.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
439.0,Ryan Bowen,34.0,OKC,SF,1.0,0.0,8.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
440.0,Dwayne Jones,26.0,PHO,PF,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
441.0,Trey Gilder,25.0,MEM,SF,2.0,0.0,5.0,1.0,17.4,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
442.0,JamesOn Curry,24.0,LAC,PG,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,League Average,0.0,0,0,0.0,0.0,0.0,0.461,11.8,0.778,0.32,0.129,0.11,0.218,0.222,0.492,0.613,0.421,0.4,0.402,0.355,0.505,0.847,0.048,0.0,0.258,0.392,0.0,0.0,0
